Tanggal,Jenis Produk,Jumlah Order,Harga,Total,Tahun,Bulan,Bulan_Num,Hari,Hari_Ke
2023-11-08,Foodpak260Glossy,5000,1450,7250000,2023,2023-11,11,Wednesday,2
2023-11-09,Dupleks350,2000,1975,3950000,2023,2023-11,11,Thursday,3
2023-11-09,CraftLaminasi290,2000,1600,3200000,2023,2023-11,11,Thursday,3
2023-11-09,Dupleks310,1000,1500,1500000,2023,2023-11,11,Thursday,3
2023-11-10,Ivory230,1000,1400,1400000,2023,2023-11,11,Friday,4
2023-11-10,Ivory230,1000,1600,1600000,2023,2023-11,11,Friday,4
2023-11-11,Dupleks310,1000,1900,1900000,2023,2023-11,11,Saturday,5
2023-11-11,Dupleks350,1000,1700,1700000,2023,2023-11,11,Saturday,5
2023-11-11,Dupleks350,3500,2000,7000000,2023,2023-11,11,Saturday,5
2023-11-11,Dupleks350,3500,1900,6650000,2023,2023-11,11,Saturday,5
2023-11-11,Dupleks350,3000,1600,4800000,2023,2023-11,11,Saturday,5
2023-11-12,Foodpak260Matte,3000,1200,3600000,2023,2023-11,11,Sunday,6
2023-11-13,Dupleks350,2000,1600,3200000,2023,2023-11,11,Monday,0
2023-11-14,FoodpakGlossy,500,2650,1325000,2023,2023-11,11,Tuesday,1
2023-11-14,Dupleks270Laminating,1000,2000,2000000,2023,2023-11,11,Tuesday,1
2023-11-14,Ivory230,1000,1300,1300000,2023,2023-11,11,Tuesday,1
2023-11-14,Ivory230,1000,900,900000,2023,2023-11,11,Tuesday,1
2023-11-15,CraftLaminasi290,2000,800,1600000,2023,2023-11,11,Wednesday,2
2023-11-15,CraftLaminasi290,1500,875,1312500,2023,2023-11,11,Wednesday,2
2023-11-15,FoodpakMatte,1000,2200,2200000,2023,2023-11,11,Wednesday,2
2023-11-15,GreaseProof,1000,300,300000,2023,2023-11,11,Wednesday,2
